ImgID,Mem_s
NEUR27_scan1_img04_day07_D.pt,1
NEUR27_scan1_img04_day09_S.pt,9
NEUR27_scan1_img05_day08_S.pt,7
NEUR27_scan1_img05_day15_D.pt,1
NEUR27_scan1_img06_day08_S.pt,9
NEUR27_scan1_img06_day15_D.pt,9
NEUR27_scan1_img07_day07_D.pt,1
NEUR27_scan1_img07_day11_S.pt,9
NEUR27_scan1_img08_day05_D.pt,4
NEUR27_scan1_img09_day07_D.pt,1
NEUR27_scan1_img09_day08_S.pt,7
NEUR27_scan1_img10_day09_S.pt,9
NEUR27_scan1_img11_day07_D.pt,1
NEUR27_scan1_img11_day08_S.pt,3
NEUR27_scan1_img12_day07_D.pt,3
NEUR27_scan1_img12_day13_S.pt,9
NEUR27_scan1_img13_day09_S.pt,1
NEUR27_scan1_img13_day15_D.pt,1
NEUR27_scan1_img14_day08_S.pt,9
NEUR27_scan1_img14_day16_D.pt,1
NEUR27_scan1_img15_day13_S.pt,9
NEUR27_scan1_img15_day16_D.pt,1
NEUR27_scan1_img16_day13_S.pt,9
NEUR27_scan1_img16_day15_D.pt,9
NEUR27_scan1_img17_day07_D.pt,9
NEUR27_scan1_img17_day08_S.pt,4
NEUR27_scan1_img18_day13_S.pt,9
NEUR27_scan1_img18_day16_D.pt,9
NEUR27_scan1_img19_day07_D.pt,9
NEUR27_scan1_img19_day09_S.pt,9
NEUR27_scan1_img20_day03_D.pt,9
NEUR27_scan1_img20_day08_S.pt,9
NEUR27_scan1_img21_day04_D.pt,1
NEUR27_scan1_img21_day08_S.pt,1
NEUR27_scan1_img22_day08_S.pt,3
NEUR27_scan1_img22_day16_D.pt,8
NEUR27_scan1_img23_day06_D.pt,8
NEUR27_scan1_img23_day09_S.pt,1
NEUR27_scan1_img24_day11_S.pt,1
NEUR27_scan1_img24_day15_D.pt,2
NEUR27_scan1_img25_day05_D.pt,1
NEUR27_scan1_img26_day07_D.pt,3
NEUR27_scan1_img26_day08_S.pt,9
NEUR27_scan1_img27_day07_D.pt,1
NEUR27_scan1_img27_day09_S.pt,3
NEUR27_scan1_img28_day03_D.pt,1
NEUR27_scan1_img28_day08_S.pt,9
NEUR27_scan1_img29_day07_D.pt,1
NEUR27_scan1_img29_day08_S.pt,9
NEUR27_scan1_img30_day05_D.pt,1
NEUR27_scan1_img30_day08_S.pt,9
NEUR27_scan1_img31_day03_D.pt,1
NEUR27_scan1_img31_day09_S.pt,3
NEUR27_scan1_img32_day06_D.pt,7
NEUR27_scan1_img33_day08_S.pt,2
NEUR27_scan1_img34_day08_S.pt,7
NEUR27_scan1_img35_day05_D.pt,3
NEUR27_scan1_img35_day08_S.pt,0
NEUR27_scan1_img36_day04_D.pt,3
NEUR27_scan1_img36_day08_S.pt,8
NEUR27_scan1_img37_day05_D.pt,1
NEUR27_scan1_img37_day13_S.pt,9
NEUR27_scan1_img38_day03_D.pt,9
NEUR27_scan1_img38_day09_S.pt,1
NEUR27_scan1_img39_day07_D.pt,1
NEUR27_scan1_img39_day13_S.pt,6
NEUR27_scan1_img40_day05_D.pt,1
NEUR27_scan1_img40_day09_S.pt,1
NEUR27_scan1_img41_day09_S.pt,3
NEUR27_scan1_img42_day11_S.pt,3
NEUR27_scan1_img42_day15_D.pt,3
NEUR27_scan1_img43_day06_D.pt,3
NEUR27_scan1_img43_day13_S.pt,9
NEUR27_scan1_img44_day06_D.pt,9
NEUR27_scan1_img44_day13_S.pt,9
NEUR27_scan1_img45_day06_D.pt,8
NEUR27_scan1_img45_day08_S.pt,0
NEUR27_scan1_img46_day04_D.pt,1
NEUR27_scan1_img46_day13_S.pt,3
NEUR27_scan1_img47_day06_D.pt,8
NEUR27_scan1_img47_day09_S.pt,8
NEUR27_scan1_img48_day13_S.pt,4
NEUR27_scan1_img48_day16_D.pt,1
NEUR27_scan1_img49_day08_S.pt,0
NEUR27_scan1_img49_day16_D.pt,4
NEUR27_scan1_img50_day05_D.pt,1
NEUR27_scan1_img50_day08_S.pt,3
NEUR27_scan1_img51_day05_D.pt,3
NEUR27_scan1_img51_day11_S.pt,9
NEUR27_scan2_img01_day06_S.pt,9
NEUR27_scan2_img01_day09_D.pt,1
NEUR27_scan2_img02_day10_D.pt,9
NEUR27_scan2_img03_day12_D.pt,8
NEUR27_scan2_img03_day16_S.pt,9
NEUR27_scan2_img04_day07_S.pt,3
NEUR27_scan2_img04_day08_D.pt,0
NEUR27_scan2_img05_day06_S.pt,9
NEUR27_scan2_img05_day12_D.pt,3
NEUR27_scan2_img06_day11_D.pt,1
NEUR27_scan2_img06_day18_S.pt,1
NEUR27_scan2_img07_day05_S.pt,8
NEUR27_scan2_img07_day09_D.pt,4
NEUR27_scan2_img08_day05_S.pt,0
NEUR27_scan2_img08_day10_D.pt,8
NEUR27_scan2_img09_day05_S.pt,3
NEUR27_scan2_img09_day13_D.pt,0
NEUR27_scan2_img10_day05_S.pt,3
NEUR27_scan2_img10_day13_D.pt,7
NEUR27_scan2_img11_day12_D.pt,4
NEUR27_scan2_img11_day16_S.pt,0
NEUR27_scan2_img12_day13_D.pt,8
NEUR27_scan2_img12_day16_S.pt,9
NEUR27_scan2_img13_day05_S.pt,1
NEUR27_scan2_img13_day09_D.pt,7
NEUR27_scan2_img14_day13_D.pt,0
NEUR27_scan2_img14_day17_S.pt,9
NEUR27_scan2_img15_day13_D.pt,0
NEUR27_scan2_img15_day16_S.pt,9
NEUR27_scan2_img16_day12_D.pt,1
NEUR27_scan2_img16_day16_S.pt,9
NEUR27_scan2_img17_day05_S.pt,1
NEUR27_scan2_img17_day10_D.pt,9
NEUR27_scan2_img18_day12_D.pt,4
NEUR27_scan2_img18_day17_S.pt,9
NEUR27_scan2_img19_day17_S.pt,9
